"Data operacji","Data waluty","Typ transakcji","Kwota","Waluta","Saldo po transakcji","Opis transakcji","","","","",""
"2022-12-03","2022-12-01","P�atno�� kart�","-6.20","PLN","+4000","Tytu�: 000018465 95383822336117238701743","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: FRUIT AND VEGETABLES","Data i czas operacji: 2022-12-01","Oryginalna kwota operacji: 6,20 PLN","Numer karty: 123456******1234",""
"2022-12-03","2022-12-01","P�atno�� kart�","-90.67","PLN","+4001","Tytu�: 000018465 95383822335117200150094","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: MARKET PUNKT","Data i czas operacji: 2022-12-01","Oryginalna kwota operacji: 90,67 PLN","Numer karty: 123456******1234",""
"2022-12-03","2022-12-01","P�atno�� kart�","-21.13","PLN","+4002","Tytu�: 000015792 05272422335200439008481","Lokalizacja: Kraj: POLSKA Miasto: Krakow Adres: Sekret Smaku","Data i czas operacji: 2022-12-01","Oryginalna kwota operacji: 21,13 PLN","Numer karty: 123456******1234",""
"2022-12-02","2022-12-02","Przelew na telefon wychodz�cy zew.","-50.00","PLN","+4000.02","Rachunek odbiorcy: 28 1140 2004 0000 3402 7918 2347","Nazwa odbiorcy: JAKUB CHMIEL","Tytu�: HSHSHSV OD: 48883740385 DO: 485*****146","","",""
"2022-12-02","2022-12-02","Przelew na telefon wychodz�cy zew.","-30.00","PLN","+4000.03","Rachunek odbiorcy: 28 1140 2004 0000 3402 7918 2347","Nazwa odbiorcy: JAKUB CHMIEL","Tytu�: BDBDDH OD: 48883740385 DO: 485*****146","","",""
"2022-12-02","2022-12-02","Przelew na telefon przychodz. zew.","+5.69","PLN","+4000.04","Rachunek nadawcy: 05 1160 2202 0000 0003 4541 3058","Nazwa nadawcy: S�OTA SZYMON","Tytu�: PRZELEW BLIK NA TELEFON","","",""
"2022-12-02","2022-11-30","P�atno�� kart�","-10.80","PLN","+4000.05","Tytu�: 000018465 95383822334117172721501","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z1000 K.1","Data i czas operacji: 2022-11-30","Oryginalna kwota operacji: 10,80 PLN","Numer karty: 123456******1234",""
"2022-12-02","2022-11-30","P�atno�� kart�","-7.99","PLN","+4000.12","Tytu�: 000018465 95383822334117172721246","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z1000 K.1","Data i czas operacji: 2022-11-30","Oryginalna kwota operacji: 7,99 PLN","Numer karty: 123456******1234",""
"2022-12-02","2022-11-30","P�atno�� kart�","-11.10","PLN","+4000","Tytu�: 000018465 95383822334117173370340","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z5875 K.1","Data i czas operacji: 2022-11-30","Oryginalna kwota operacji: 11,10 PLN","Numer karty: 123456******1234",""
"2022-12-02","2022-11-30","P�atno�� kart�","-4.99","PLN","+4000.18","Tytu�: 000018465 95383822334117167185746","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z7306 K.1","Data i czas operacji: 2022-11-30","Oryginalna kwota operacji: 4,99 PLN","Numer karty: 123456******1234",""
"2022-12-02","2022-11-30","P�atno�� kart�","-13.24","PLN","+4001.12","Tytu�: 000018465 95383822334117167185720","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z7306 K.1","Data i czas operacji: 2022-11-30","Oryginalna kwota operacji: 13,24 PLN","Numer karty: 123456******1234",""
"2022-12-01","2022-11-29","P�atno�� kart�","-79.00","PLN","+4000","Tytu�: 000010495 55306602333613337727859","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: MPK KRAKOW 1020083","Data i czas operacji: 2022-11-29","Oryginalna kwota operacji: 79,00 PLN","Numer karty: 123456******1234",""
"2022-12-01","2022-11-29","P�atno�� kart�","-9.49","PLN","+4000","Tytu�: 000018465 95383822333117118961451","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z7961 K.1","Data i czas operacji: 2022-11-29","Oryginalna kwota operacji: 9,49 PLN","Numer karty: 123456******1234",""
"2022-11-30","2022-11-28","P�atno�� kart�","-9.05","PLN","+4000","Tytu�: 000018465 95383822332117071232958","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: ZABKA Z7306 K.1","Data i czas operacji: 2022-11-28","Oryginalna kwota operacji: 9,05 PLN","Numer karty: 123456******1234",""
"2022-11-30","2022-11-28","P�atno�� kart�","-19.50","PLN","+4000","Tytu�: 000011610 02699712332112573380866","Lokalizacja: Kraj: POLSKA Miasto: Krakow Adres: Restauracja Kavior","Data i czas operacji: 2022-11-28","Oryginalna kwota operacji: 19,50 PLN","Numer karty: 123456******1234",""
"2022-11-30","2022-11-30","Przelew na telefon przychodz. zew.","+15.00","PLN","+4000","Rachunek nadawcy: 82 1600 1462 1831 0700 2000 0001","Nazwa nadawcy: KOZAK SEBASTIAN KOZAK PAULINA","Tytu�: PHONE TRANSFER","","",""
"2022-11-29","2022-11-29","Przelew z rachunku","-2.00","PLN","+4000","Nazwa odbiorcy: MOBILE-TRAFFIC-DATA SP. Z O. O.","Adres odbiorcy: UL. DRU�BICKIEGO 11 61-693 POZNA�","Tytu�: ZAKUP BILETU KOMUNIKACYJNEGO W APLI KACJI IKO","Referencje w�asne zleceniodawcy: 173275262220","",""
"2022-11-29","2022-11-25","P�atno�� web - kod mobilny","-419.00","PLN","+4000","Tytu�: 00000070222124352","Numer telefonu: +48 883 740 385 ","Lokalizacja: Adres: www.morele.net","Operacja: 00000070222124352","Numer referencyjny: 00000070222124352",""
"2022-11-29","2022-11-29","Przelew na telefon wychodz�cy zew.","-26.00","PLN","+4000","Rachunek odbiorcy: 65 1240 4650 1111 0010 5396 5687","Nazwa odbiorcy: MICHAL PODSKOCZY","Tytu�: BIMBIMBAP OD: 48883740385 DO: 486*****893","","",""
"2022-11-29","2022-11-27","P�atno�� kart�","-3.50","PLN","+4000","Tytu�: 000010495 55306602331613314669423","Lokalizacja: Kraj: POLSKA Miasto: KRAKOW Adres: BRATYSLAWSKA","Data i czas operacji: 2022-11-27","Oryginalna kwota operacji: 3,50 PLN","Numer karty: 123456******1234",""
"2022-11-29","2022-11-27","P�atno�� kart�","-77.49","PLN","+4000","Tytu�: 000013445 15265672331003751365857","Lokalizacja: Kraj: POLSKA Miasto: Lodz Adres: Glovo 27NOV KR5S1P15D","Data i czas operacji: 2022-11-27","Oryginalna kwota operacji: 77,49 PLN","Numer karty: 123456******1234",""
